Champion,Included,Excluded
Gragas,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Clown College
Combo Master
Contract Killer
Courage of the Colossus
Critical Healing
Dashing
Defensive Maneuvers
Demon's Dance
Desecrator
Despoil
Doomsayer
Dreadbringer
Dropkick
Earthwake
Energetic
Erosion
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Final Form
First-Aid Kit
Flashbang
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mercy
Mighty Shield
Mirror Image
Mountain Soul
Mystic Punch
Nightstalking
Now You See Me
Outlaw's Grit
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slime Time
Slow Cooker
Soul Eater
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Trailblazer
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade
Windspeaker's Blessing","And My Axe!
Big Brain
Critical Missile
Critical Rhythm
Draw Your Sword
Eureka
FireFox
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Spellwake
Twin Fire
Unshackled
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Graves,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Combo Master
Critical Missile
Critical Rhythm
Deathtouch
Deft
Doomsayer
Draw Your Sword
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Flashbang
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
King Me
Leg Day
Light 'em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Numb to Pain
Overflow
Poro Blaster
Quest: Three Sacred Treasures
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Serve Beyond Death
Shrink Ray
Slow and Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Weighted Popoffs
Wind Beneath Blade
Zealot","Adamant
All For You
Circle of Death
Courage of the Colossus
Crack Open That Egg
Cruelty
Dark Blessing
Empowered By The Faithful
Empyrean Promise
Final Form
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mercy
Mighty Shield
Prom Queen
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Tormentor
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Windspeaker's Blessing"
Gwen,"Aim for the Head
Big Dragon Energy
Blood Brother
Cerberus
Combo Master
Deathtouch
Deft
Demon's Dance
Doomsayer
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
From Beginning to End
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Leg Day
Light 'em Up!
Lightning Strikes
Magic Missile
Magical Girl
Mind to Matter
Mirror Image
Mystic Punch
Numb to Pain
Overflow
Poro Blaster
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Slow and Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Vampirism
Weighted Popoffs","All For You
And My Axe!
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Empowered By The Faithful
Empyrean Promise
Guilty Pleasure
I'm a Baby Kitty Where is Mama
Impassable
Mercy
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Slap Around
Sonata
Sonic Boom
Soul Eater
Tormentor
Trueshot Prodigy
Twin Fire
Upgrade Mikael's Blessing"
Hecarim,"Adamant
ADAPt
Banner of Command
Blade Waltz
Celestial Body
Center of the Universe
Circle of Death
Clothesline
Clown College
Contract Killer
Courage of the Colossus
Critical Healing
Cruelty
Dashing
Defensive Maneuvers
Desecrator
Despoil
Doomsayer
Dreadbringer
Dropkick
Earthwake
Erosion
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Final Form
First-Aid Kit
Flashbang
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mercy
Mighty Shield
Mirror Image
Mountain Soul
Nightstalking
Now You See Me
Ominous Pact
Outlaw's Grit
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slime Time
Slow Cooker
Soul Eater
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Tank Engine
Thread the Needle
Tormentor
Trailblazer
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Vanish
Willing Sacrifice
Wind Beneath Blade
Windspeaker's Blessing","And My Axe!
Critical Missile
Critical Rhythm
Draw Your Sword
ReEnergize
Skilled Sniper
Spellwake
Trueshot Prodigy"
Heimerdinger,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Desecrator
Doomsayer
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Mystic Punch
OK Boomerang
Overflow
Perseverance
Poro Blaster
Rabble Rousing
Repulsor
Self Destruct
Serve Beyond Death
Shrink Ray
Skilled Sniper
Slap Around
Slow Cooker
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Trueshot Prodigy
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice","Big Brain
Bodyguard
Eureka
FireFox
Gash
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Hwei,"Adamant
All For You
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Crack Open That Egg
Critical Healing
Dark Blessing
Defensive Maneuvers
Desecrator
Doomsayer
Empowered By The Faithful
Empyrean Promise
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
First-Aid Kit
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Holy Fire
I'm a Baby Kitty Where is Mama
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mighty Shield
Mirror Image
Mystic Punch
OK Boomerang
Overflow
Perseverance
Poro Blaster
Protein Shake
Quest: Angel of Retribution
Rabble Rousing
Repulsor
Righteous Fury
Self Destruct
Serve Beyond Death
Shrink Ray
Skilled Sniper
Slap Around
Slow Cooker
Sonata
Sonic Boom
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Trueshot Prodigy
Upgrade Collector
Upgrade Hubris
Upgrade Mikael's Blessing
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Windspeaker's Blessing","Big Brain
Bodyguard
Eureka
FireFox
Gash
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Illaoi,"ADAPt
Banner of Command
Blade Waltz
Celestial Body
Center of the Universe
Circle of Death
Clothesline
Clown College
Contract Killer
Critical Healing
Dashing
Defensive Maneuvers
Despoil
Doomsayer
Dreadbringer
Dropkick
Earthwake
Erosion
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Final Form
First-Aid Kit
Flashbang
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Hat on a Hat
Heavy Hitter
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mighty Shield
Mirror Image
Mountain Soul
Nightstalking
Now You See Me
Ominous Pact
Outlaw's Grit
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slime Time
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Tank Engine
Thread the Needle
Trailblazer
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Vanish
Willing Sacrifice
Wind Beneath Blade
Windspeaker's Blessing","And My Axe!
Critical Missile
Critical Rhythm
Draw Your Sword
ReEnergize
Skilled Sniper
Spellwake"
Irelia,"Aim for the Head
Big Dragon Energy
Blood Brother
Cerberus
Combo Master
Deathtouch
Deft
Demon's Dance
Doomsayer
Energetic
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
King Me
Leg Day
Light 'em Up!
Mystic Punch
Numb to Pain
Poro Blaster
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Serve Beyond Death
Slow and Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Triggered Inferno
Vampirism
Weighted Popoffs","Adamant
ADAPt
All For You
And My Axe!
Banner of Command
Big Brain
Biggest Snowball Ever
Blunt Force
Bodyguard
Bounce of the Poro King
Castle
Circle of Death
Courage of the Colossus
Crack Open That Egg
Cruelty
Dark Blessing
Dashing
Defensive Maneuvers
Demonic Clasp
Despoil
Die Another Day
Droppybara
Earthwake
Empowered By The Faithful
Empyrean Promise
Eureka
Fan The Hammer
Feel the Burn
FireFox
First-Aid Kit
Flash 2
Frozen Foundations
Grandma's Chili Oil
Growth Spurt
Guilty Pleasure
Hat on a Hat
Holy Fire
Holy Snowball
I'm a Baby Kitty Where is Mama
Impassable
Juiced
Laser Heal
Marksmage
Mercy
Mighty Shield
Mind to Matter
Nightstalking
Now You See Me
Oathsworn
Ocean Soul
Ominous Pact
Orbital Laser
Outlaw's Grit
Phenomenal Evil
Pinball
Poltergeist
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shadow Runner
Skilled Sniper
Slow And Steady
Snowball Roulette
Snowball Upgrade
Sonata
Sonic Boom
Soul Eater
Spellcraft
Spellwake
Spin Me Right Round
Summoner Revolution
Summoner's Roulette
Swift and Safe
Tormentor
Trailblazer
Twin Fire
Ultimate Roulette
Unshackled
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Zhonya's
Vanish
Void Rift
Warmup Routine
We'll Be Right Back
Windspeaker's Blessing
Witchful Thinking"
Ivern,"Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Despoil
Doomsayer
Earthwake
Executioner
Fallen Aegis
Flashbang
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Magic Missile
Magical Girl
Mighty Shield
Mirror Image
Nightstalking
Now You See Me
Outlaw's Grit
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Shadow Runner
Slow Cooker
Speed Demon
Spellwake
Spiritual Purification
Swift and Safe
Thread the Needle
Trailblazer
Vampirism
Vanish
Weighted Popoffs
Wind Beneath Blade","Blunt Force
Courage of the Colossus
Critical Rhythm
Demon's Dance
Draw Your Sword
Dual Wield
Fan The Hammer
Gash
Guilty Pleasure
Impassable
Juiced
Lightning Strikes
Mercy
Ocean Soul
ReEnergize
Shrink Ray
Slap Around
Slow And Steady
Soul Eater
Stuck In Here With Me
The Brutalizer
Twice Thrice
Twin Fire
Typhoon
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Sheen
Upgrade Thornmail
Zealot"
Janna,"Adamant
Blade Waltz
Clown College
Combo Master
Contract Killer
Desecrator
Doomsayer
escAPADe
Executioner
Fallen Aegis
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Magic Missile
Magical Girl
Mighty Shield
Mind to Matter
Mirror Image
Overflow
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Slow Cooker
Speed Demon
Spellwake
Spiritual Purification
Thread the Needle
Tormentor
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs","Bodyguard
Demon's Dance
Gash
Stuck In Here With Me
Twin Fire
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Zealot"
JarvanIV,"Adamant
ADAPt
Banner of Command
Blade Waltz
Celestial Body
Center of the Universe
Circle of Death
Clothesline
Clown College
Contract Killer
Courage of the Colossus
Critical Healing
Cruelty
Dashing
Defensive Maneuvers
Desecrator
Despoil
Doomsayer
Dreadbringer
Dropkick
Earthwake
Erosion
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Final Form
First-Aid Kit
Flashbang
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mercy
Mighty Shield
Mirror Image
Mountain Soul
Nightstalking
Now You See Me
Ominous Pact
Outlaw's Grit
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slime Time
Slow Cooker
Soul Eater
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Tank Engine
Thread the Needle
Tormentor
Trailblazer
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Vanish
Willing Sacrifice
Wind Beneath Blade
Windspeaker's Blessing","And My Axe!
Critical Missile
Critical Rhythm
Draw Your Sword
ReEnergize
Skilled Sniper
Spellwake"
Jax,"Aim for the Head
Big Dragon Energy
Blood Brother
Celestial Body
Cerberus
Clown College
Contract Killer
Critical Healing
Deathtouch
Deft
Demon's Dance
Doomsayer
Energetic
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Leg Day
Light 'em Up!
Light Warden
Magical Girl
Mirror Image
Mystic Punch
Numb to Pain
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Slow and Steady
Slow Cooker
Spirit Link
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Vampirism
Willing Sacrifice","And My Axe!
Big Brain
Biggest Snowball Ever
Blunt Force
Bodyguard
Bounce of the Poro King
Castle
Courage of the Colossus
Demonic Clasp
Desecrator
Die Another Day
Droppybara
Eureka
Fan The Hammer
FireFox
Flash 2
Frozen Foundations
Growth Spurt
Guilty Pleasure
Holy Snowball
Juiced
Marksmage
Mercy
Mind to Matter
Oathsworn
Ocean Soul
Orbital Laser
Overflow
Phenomenal Evil
Pinball
Poltergeist
Quest: Wooglet's Witchcap
Skilled Sniper
Slow And Steady
Snowball Roulette
Snowball Upgrade
Soul Eater
Spellcraft
Spellwake
Spin Me Right Round
Summoner Revolution
Summoner's Roulette
The Brutalizer
Twin Fire
Ultimate Roulette
Unshackled
Upgrade Infinity Edge
Upgrade Zhonya's
Void Rift
Warmup Routine
We'll Be Right Back
Witchful Thinking"
Jayce,"Adamant
ADAPt
Banner of Command
Blade Waltz
Celestial Body
Clown College
Contract Killer
Critical Healing
Cruelty
Dashing
Defensive Maneuvers
Despoil
Doomsayer
Earthwake
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Final Form
Flashbang
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Nightstalking
Now You See Me
OK Boomerang
Ominous Pact
Outlaw's Grit
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Rabble Rousing
Repulsor
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Skilled Sniper
Slap Around
Slow Cooker
Spellwake
Spirit Link
Spiritual Purification
Swift and Safe
Thread the Needle
Tormentor
Trailblazer
Trueshot Prodigy
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Willing Sacrifice
Wind Beneath Blade","Back To Basics
Can't Touch This
Fey Magic
Ultimate Awakening
Ultimate Revolution
Ultimate Unstoppable"
Jhin,"Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Clown College
Contract Killer
Critical Healing
Critical Missile
Dashing
Deathtouch
Defensive Maneuvers
Deft
Despoil
Doomsayer
Earthwake
Energetic
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Firebrand
Flashbang
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Magical Girl
Mirror Image
Mystic Punch
Nightstalking
Now You See Me
Numb to Pain
OK Boomerang
Outlaw's Grit
Perseverance
Poro Blaster
Quest: Three Sacred Treasures
Rabble Rousing
Repulsor
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Skilled Sniper
Slow and Steady
Slow Cooker
Spellwake
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
Thread the Needle
Trailblazer
Trueshot Prodigy
Vampirism
Vanish
Willing Sacrifice
Wind Beneath Blade","Big Brain
Blunt Force
Courage of the Colossus
Desecrator
Eureka
Fan The Hammer
FireFox
Guilty Pleasure
Juiced
Marksmage
Mercy
Mind to Matter
Ocean Soul
Overflow
Phenomenal Evil
Quest: Wooglet's Witchcap
Slow And Steady
Soul Eater
Stuck In Here With Me
The Brutalizer
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking"
Jinx,"Adamant
ADAPt
Banner of Command
Big Brain
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Cruelty
Defensive Maneuvers
Desecrator
Doomsayer
Energetic
escAPADe
Eureka
Executioner
Fallen Aegis
Feel the Burn
FireFox
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Hat on a Hat
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magic Missile
Magical Girl
Marksmage
Master of Duality
Mind to Matter
Mirror Image
Mystic Punch
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slow Cooker
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Unshackled
Upgrade Collector
Upgrade Hubris
Upgrade Zhonya's
Vampirism
Vanish
Void Rift
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","Bodyguard
Gash
Stuck In Here With Me
Upgrade Immolate
Upgrade Thornmail"
KSante,"Adamant
Celestial Body
Center of the Universe
Clothesline
Courage of the Colossus
Critical Healing
Cruelty
Desecrator
Dreadbringer
Dropkick
Erosion
Final Form
Frost Wraith
Gash
Goliath
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Impassable
King Me
Laser Heal
Light Warden
Magical Girl
Mercy
Mighty Shield
Mountain Soul
Perseverance
Prom Queen
Protein Shake
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Slow Cooker
Sonata
Sonic Boom
Soul Eater
Speed Demon
Spirit Link
Tank Engine
Tormentor
Upgrade Immolate
Upgrade Thornmail
Willing Sacrifice
Windspeaker's Blessing","And My Axe!
Critical Missile
Critical Rhythm
Draw Your Sword
ReEnergize
Skilled Sniper
Spellwake
Trueshot Prodigy"
Kaisa,"Adamant
Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Clown College
Contract Killer
Critical Healing
Critical Missile
Deathtouch
Defensive Maneuvers
Deft
Doomsayer
Energetic
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Firebrand
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Magical Girl
Mirror Image
Mystic Punch
Numb to Pain
Perseverance
Poro Blaster
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Slap Around
Slow and Steady
Slow Cooker
Spirit Link
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Tormentor
Vampirism
Vanish
Willing Sacrifice","Big Brain
Blunt Force
Bodyguard
Eureka
Fan The Hammer
FireFox
Juiced
Marksmage
Mind to Matter
Ocean Soul
Overflow
Phenomenal Evil
Quest: Wooglet's Witchcap
Slow And Steady
Stuck In Here With Me
The Brutalizer
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking"
Kalista,"Aim for the Head
Big Dragon Energy
Blood Brother
Cerberus
Critical Missile
Critical Rhythm
Deathtouch
Deft
Draw Your Sword
Dual Wield
Energetic
escAPADe
Fallen Aegis
Fan the Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Leg Day
Light 'em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Numb to Pain
Quest: Three Sacred Treasures
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Slow and Steady
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Sheen
Vampirism
Zealot","Adamant
All For You
Circle of Death
Courage of the Colossus
Crack Open That Egg
Cruelty
Dark Blessing
Desecrator
Empowered By The Faithful
Empyrean Promise
Final Form
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mercy
Mighty Shield
Prom Queen
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Slap Around
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Tormentor
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Windspeaker's Blessing"
Karma,"Adamant
Blade Waltz
Clown College
Combo Master
Contract Killer
Desecrator
Doomsayer
escAPADe
Executioner
Fallen Aegis
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Magic Missile
Magical Girl
Mighty Shield
Mind to Matter
Mirror Image
Overflow
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Slow Cooker
Speed Demon
Spellwake
Spiritual Purification
Thread the Needle
Tormentor
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs","Bodyguard
Demon's Dance
Gash
Stuck In Here With Me
Twin Fire
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Zealot"
Karthus,"Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Doomsayer
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Mystic Punch
Overflow
Perseverance
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Shrink Ray
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice","Big Brain
Bodyguard
Courage of the Colossus
Eureka
FireFox
Gash
Guilty Pleasure
Marksmage
Mercy
Phenomenal Evil
Quest: Wooglet's Witchcap
Soul Eater
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
