Champion,Included,Excluded
AurelionSol,"ADAPt
Big Brain
Combo Master
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Speed Demon
Spellwake
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Bodyguard
Circle of Death
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Lightning Strikes
Mercy
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Slap Around
Sonic Boom
Stuck In Here With Me
The Brutalizer
Tormentor
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Aurora,"ADAPt
Big Brain
Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Despoil
Doomsayer
Earthwake
Eureka
Executioner
Fallen Aegis
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Wooglet's Witchcap
Self Destruct
Serve Beyond Death
Shadow Runner
Speed Demon
Spellwake
Trailblazer
Unshackled
Vanish
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
Blunt Force
Circle of Death
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Dark Blessing
Demon's Dance
Draw Your Sword
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Lightning Strikes
Mercy
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Skilled Sniper
Slap Around
Sonic Boom
Stuck In Here With Me
The Brutalizer
Tormentor
Trueshot Prodigy"
Azir,"ADAPt
Aim for the Head
Big Brain
Big Dragon Energy
Blood Brother
Cerberus
Combo Master
Deathtouch
Deft
Doomsayer
Dual Wield
Energetic
Eureka
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Leg Day
Light 'em Up!
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Mystic Punch
Numb to Pain
Ominous Pact
Phenomenal Evil
Quest: Three Sacred Treasures
Quest: Wooglet's Witchcap
Scopiest Weapons
Shrink Ray
Slow and Steady
Speed Demon
Spellwake
Symphony of War
Tap Dancer
Twice Thrice
Typhoon
Unshackled
Weighted Popoffs
Witchful Thinking
Zealot","All For You
Blunt Force
Circle of Death
Courage of the Colossus
Crack Open That Egg
Dark Blessing
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Mercy
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Slap Around
Sonic Boom
Stuck In Here With Me
The Brutalizer
Tormentor
Upgrade Hubris"
Bard,"Adamant
ADAPt
All For You
Banner of Command
Big Brain
Celestial Body
Circle of Death
Combo Master
Crack Open That Egg
Critical Healing
Dark Blessing
Defensive Maneuvers
Desecrator
Doomsayer
Eureka
Executioner
Feel the Burn
First-Aid Kit
From Beginning to End
Fruits of Your Labor
Giant Slayer
Glass Cannon
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shrink Ray
Slap Around
Sonic Boom
Speed Demon
Spellwake
Spirit Link
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","Demon's Dance
Quest: Icathia's Fall
Skilled Sniper
Stuck In Here With Me
Trueshot Prodigy"
Belveth,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Clown College
Combo Master
Contract Killer
Dashing
Deathtouch
Deft
Demon's Dance
Desecrator
Despoil
Doomsayer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Lightning Strikes
Mirror Image
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Quest: Three Sacred Treasures
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slow and Steady
Speed Demon
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade","All For You
And My Axe!
Big Brain
Circle of Death
Crack Open That Egg
Dark Blessing
Eureka
First-Aid Kit
Holy Fire
Juiced
Marksmage
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking"
Blitzcrank,"Adamant
ADAPt
Big Brain
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Desecrator
Doomsayer
Dreadbringer
Eureka
Executioner
Final Form
From Beginning to End
Frost Wraith
Giant Slayer
Glass Cannon
Goliath
Guilty Pleasure
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mercy
Mind to Matter
Mirror Image
Mountain Soul
Ominous Pact
Perseverance
Phenomenal Evil
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","All For You
And My Axe!
Bodyguard
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Despoil
Draw Your Sword
Earthwake
First-Aid Kit
Holy Fire
Now You See Me
Outlaw's Grit
Quest: Angel of Retribution
Righteous Fury
Shadow Runner
Skilled Sniper
Sonic Boom
Trailblazer
Trueshot Prodigy
Wind Beneath Blade"
Brand,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Speed Demon
Spellwake
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Bodyguard
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Braum,"Adamant
Celestial Body
Center of the Universe
Clothesline
Courage of the Colossus
Critical Healing
Desecrator
Dreadbringer
Final Form
Frost Wraith
Goliath
Guilty Pleasure
Heavy Hitter
Impassable
Light Warden
Magical Girl
Mercy
Mountain Soul
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Willing Sacrifice","All For You
And My Axe!
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
First-Aid Kit
Holy Fire
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy"
Briar,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Combo Master
Deathtouch
Deft
Demon's Dance
Desecrator
Doomsayer
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
Leg Day
Light 'em Up!
Lightning Strikes
Mystic Punch
Numb to Pain
Quest: Three Sacred Treasures
Scopiest Weapons
Serve Beyond Death
Shrink Ray
Slap Around
Slow and Steady
Speed Demon
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Weighted Popoffs
Wind Beneath Blade
Zealot","All For You
And My Axe!
Crack Open That Egg
Dark Blessing
Juiced
Mind to Matter
Overflow
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy"
Caitlyn,"Aim for the Head
Big Dragon Energy
Blood Brother
Cerberus
Critical Rhythm
Deathtouch
Deft
Doomsayer
Draw Your Sword
Dual Wield
Energetic
escAPADe
Fallen Aegis
Fan the Hammer
Firebrand
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Leg Day
Light 'em Up!
Lightning Strikes
Mystic Punch
Numb to Pain
OK Boomerang
Quest: Three Sacred Treasures
Repulsor
Scopiest Weapons
Shrink Ray
Skilled Sniper
Slow and Steady
Spellwake
Symphony of War
Tap Dancer
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Dark Blessing
Eureka
Final Form
First-Aid Kit
Holy Fire
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Quest: Wooglet's Witchcap
Righteous Fury
Sonic Boom
Stuck In Here With Me
Twin Fire
Unshackled
Witchful Thinking"
Camille,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Combo Master
Deathtouch
Deft
Demon's Dance
Desecrator
Doomsayer
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
Leg Day
Light 'em Up!
Lightning Strikes
Mystic Punch
Numb to Pain
Quest: Three Sacred Treasures
Scopiest Weapons
Serve Beyond Death
Shrink Ray
Slap Around
Slow and Steady
Speed Demon
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Weighted Popoffs
Wind Beneath Blade","ADAPt
All For You
And My Axe!
Big Brain
Crack Open That Egg
Dark Blessing
Eureka
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking"
Cassiopeia,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Speed Demon
Spellwake
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Bodyguard
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
Lightning Strikes
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Chogath,"Adamant
ADAPt
Big Brain
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Desecrator
Doomsayer
Dreadbringer
Eureka
Executioner
Final Form
From Beginning to End
Frost Wraith
Giant Slayer
Glass Cannon
Goliath
Guilty Pleasure
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mercy
Mind to Matter
Mirror Image
Mountain Soul
Ominous Pact
Perseverance
Phenomenal Evil
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","All For You
And My Axe!
Blunt Force
Bodyguard
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Despoil
Draw Your Sword
Earthwake
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Now You See Me
Outlaw's Grit
Quest: Angel of Retribution
Righteous Fury
Shadow Runner
Sonic Boom
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Corki,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Combo Master
Critical Healing
Critical Rhythm
Deathtouch
Deft
Doomsayer
Double Tap
Draw Your Sword
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Critical
Jeweled Gauntlet
Juiced
Leg Day
Light 'em Up!
Lightning Strikes
Mystic Punch
Numb to Pain
OK Boomerang
Quest: Three Sacred Treasures
Repulsor
Scopiest Weapons
Serve Beyond Death
Shrink Ray
Skilled Sniper
Slow and Steady
Soul Siphon
Speed Demon
Spellwake
Symphony of War
Tank It Or Leave It
Tap Dancer
The Brutalizer
Thread the Needle
Trueshot Prodigy
Twice Thrice
Twin Fire
Typhoon
Upgrade Collector
Upgrade Hubris
Vulnerability
Weighted Popoffs
Wind Beneath Blade
Zealot","Adamant
All For You
Circle of Death
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Final Form
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Mercy
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Sonic Boom
Stuck In Here With Me
Tormentor"
Darius,"Adamant
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Energetic
escAPADe
Executioner
Final Form
Frost Wraith
Get Excited!
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Holy Fire
Impassable
Infernal Soul
Jeweled Gauntlet
Light Warden
Magical Girl
Mercy
Mountain Soul
Mystic Punch
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Slap Around
Slime Time
Slow Cooker
Speed Demon
Spirit Link
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice","ADAPt
All For You
And My Axe!
Big Brain
Bodyguard
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Despoil
Draw Your Sword
Earthwake
Eureka
Marksmage
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shadow Runner
Skilled Sniper
Sonic Boom
Spellwake
Trailblazer
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking
Zealot"
