Champion,Included,Excluded
AurelionSol,"ADAPt
Big Brain
Eureka
Executioner
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
First-Aid Kit
Flashbang
Gash
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Lightning Strikes
Mighty Shield
Nightstalking
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slap Around
Slow And Steady
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Swift and Safe
The Brutalizer
Tormentor
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade
Windspeaker's Blessing"
Aurora,"ADAPt
Big Brain
Blade Waltz
Clown College
Dashing
Earthwake
Eureka
Executioner
FireFox
Flashbang
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Magic Missile
Marksmage
Mind to Matter
Nightstalking
Ominous Pact
Outlaw's Grit
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Shadow Runner
Speed Demon
Spiritual Purification
Swift and Safe
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
Blunt Force
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Demon's Dance
Draw Your Sword
Dual Wield
Empowered By The Faithful
Empyrean Promise
Fan The Hammer
First-Aid Kit
Gash
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Lightning Strikes
Protein Shake
Quest: Icathia's Fall
ReEnergize
Shrink Ray
Skilled Sniper
Slap Around
Slow And Steady
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
The Brutalizer
Tormentor
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Thornmail
Windspeaker's Blessing"
Azir,"ADAPt
Big Brain
Cerberus
Critical Missile
Deft
Eureka
Executioner
Firebrand
FireFox
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light 'Em Up!
Magic Missile
Marksmage
Mind to Matter
Mystic Punch
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking
Zealot","All For You
Blunt Force
Courage of the Colossus
Crack Open That Egg
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mighty Shield
Prom Queen
Protein Shake
Quest: Icathia's Fall
Slap Around
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
The Brutalizer
Tormentor
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Thornmail
Windspeaker's Blessing"
Bard,"Adamant
ADAPt
All For You
Big Brain
Celestial Body
Circle of Death
Crack Open That Egg
Critical Healing
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
Executioner
Feel the Burn
FireFox
First-Aid Kit
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Laser Heal
Magic Missile
Marksmage
Master of Duality
Mind to Matter
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Protein Shake
Quest: Wooglet's Witchcap
Rabble Rousing
Slap Around
Sonata
Sonic Boom
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Mikael's Blessing
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Windspeaker's Blessing
Witchful Thinking","Demon's Dance
Gash
Prom Queen
Quest: Icathia's Fall
Skilled Sniper
Stuck In Here With Me
Trueshot Prodigy
Upgrade Immolate
Upgrade Thornmail"
Belveth,"Blade Waltz
Cerberus
Clown College
Dashing
Deft
Demon's Dance
Dual Wield
Earthwake
escAPADe
Executioner
Fan The Hammer
Final Form
Firebrand
Flashbang
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Light 'Em Up!
Lightning Strikes
Mystic Punch
Nightstalking
Outlaw's Grit
Poro Blaster
Prom Queen
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shadow Runner
Shrink Ray
Slap Around
Slow And Steady
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","All For You
Big Brain
Circle of Death
Crack Open That Egg
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
First-Aid Kit
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Juiced
Marksmage
Mind to Matter
Ocean Soul
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Wooglet's Witchcap
Skilled Sniper
Sonata
Sonic Boom
Trueshot Prodigy
Twin Fire
Upgrade Mikael's Blessing
Upgrade Zhonya's
Void Rift
Windspeaker's Blessing
Witchful Thinking"
Blitzcrank,"Adamant
ADAPt
Big Brain
Celestial Body
Courage of the Colossus
Critical Healing
Cruelty
Dropkick
Erosion
Eureka
Executioner
Final Form
FireFox
From Beginning To End
Frost Wraith
Gash
Giant Slayer
Glass Cannon
Goliath
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
King Me
Laser Heal
Magic Missile
Marksmage
Master of Duality
Mind to Matter
Mountain Soul
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Tank Engine
Thread the Needle
Tormentor
Upgrade Immolate
Upgrade Thornmail
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Crack Open That Egg
Critical Missile
Critical Rhythm
Dashing
Draw Your Sword
Earthwake
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Flashbang
Holy Fire
I'm a Baby Kitty Where is Mama
Nightstalking
Outlaw's Grit
ReEnergize
Shadow Runner
Skilled Sniper
Swift and Safe
Trueshot Prodigy
Upgrade Mikael's Blessing
Wind Beneath Blade"
Brand,"Adamant
ADAPt
Big Brain
Cruelty
Eureka
Executioner
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
First-Aid Kit
Flashbang
Gash
Holy Fire
I'm a Baby Kitty Where is Mama
Lightning Strikes
Mighty Shield
Nightstalking
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slow And Steady
Sonata
Sonic Boom
Stuck In Here With Me
Swift and Safe
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade
Windspeaker's Blessing"
Braum,"Adamant
Celestial Body
Courage of the Colossus
Critical Healing
Cruelty
Dropkick
Erosion
Final Form
Frost Wraith
Gash
Goliath
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Impassable
King Me
Laser Heal
Mountain Soul
Perseverance
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Tank Engine
Tormentor
Upgrade Immolate
Upgrade Thornmail","All For You
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
ReEnergize
Skilled Sniper
Trueshot Prodigy
Upgrade Mikael's Blessing"
Briar,"Blade Waltz
Cerberus
Deft
Demon's Dance
Dual Wield
escAPADe
Executioner
Fan The Hammer
Firebrand
Flashbang
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
Jeweled Gauntlet
King Me
Light 'Em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Poro Blaster
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Slap Around
Slow And Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Weighted Popoffs
Wind Beneath Blade
Zealot","All For You
Crack Open That Egg
Empowered By The Faithful
Empyrean Promise
I'm a Baby Kitty Where is Mama
Juiced
Mind to Matter
Ocean Soul
Protein Shake
Skilled Sniper
Sonata
Sonic Boom
Trueshot Prodigy
Upgrade Mikael's Blessing"
Caitlyn,"Cerberus
Critical Missile
Critical Rhythm
Deft
Draw Your Sword
Dual Wield
escAPADe
Fan The Hammer
Firebrand
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Light 'Em Up!
Lightning Strikes
Mystic Punch
Nightstalking
Ok Boomerang
Poro Blaster
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Skilled Sniper
Slow And Steady
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector
Vampirism","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
Final Form
FireFox
First-Aid Kit
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Marksmage
Mighty Shield
Ominous Pact
Phenomenal Evil
Prom Queen
Protein Shake
Quest: Icathia's Fall
Quest: Wooglet's Witchcap
Sonata
Sonic Boom
Stuck In Here With Me
Twin Fire
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Windspeaker's Blessing
Witchful Thinking"
Camille,"Blade Waltz
Cerberus
Deft
Demon's Dance
Dual Wield
escAPADe
Executioner
Fan The Hammer
Firebrand
Flashbang
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
Jeweled Gauntlet
King Me
Light 'Em Up!
Lightning Strikes
Mystic Punch
Overflow
Poro Blaster
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Slap Around
Slow And Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
Grandma's Chili Oil
Hat on a Hat
I'm a Baby Kitty Where is Mama
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Wooglet's Witchcap
Skilled Sniper
Sonata
Sonic Boom
Trueshot Prodigy
Twin Fire
Upgrade Mikael's Blessing
Upgrade Zhonya's
Void Rift
Witchful Thinking"
Cassiopeia,"Adamant
ADAPt
Big Brain
Circle of Death
Cruelty
Eureka
Executioner
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
Flashbang
Gash
I'm a Baby Kitty Where is Mama
Lightning Strikes
Nightstalking
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slow And Steady
Sonata
Sonic Boom
Stuck In Here With Me
Swift and Safe
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade"
